# robots.txt — Construtora Vieira (Rondonópolis-MT)
# Política: indexação total, canônico sem www, sem duplicidade por parâmetros.

# ======================
# Regra geral
# ======================
User-agent: *
Allow: /

# Tornar explícito (CSS/JS/Imagens)
Allow: /includes/
Allow: /includes/*.css
Allow: /includes/*.js
Allow: /img_site/
Allow: /clientes/
Allow: /icones/

# ======================
# Bloqueios (somente ruído)
# ======================
# Artefatos temporários/backup
Disallow: /*.tmp$
Disallow: /*.TMP$
Disallow: /*.bak$
Disallow: /*.BAK$
Disallow: /*.zip$
Disallow: /*.ZIP$
Disallow: /*.map$
Disallow: /*.MAP$
Disallow: /*~RFb*

# Parâmetros de campanha/ads (o conteúdo é o mesmo da URL limpa)
Disallow: /*?*utm_source=*
Disallow: /*?*utm_medium=*
Disallow: /*?*utm_campaign=*
Disallow: /*?*utm_term=*
Disallow: /*?*utm_content=*
Disallow: /*?*gclid=*
Disallow: /*?*fbclid=*

# Evitar gastar orçamento no 404 (também tem X-Robots-Tag no header)
Disallow: /404.html

# ======================
# SITEMAP (canônico)
# ======================
Sitemap: https://construtoravieira.com.br/sitemap.xml

# ======================
# Ajustes por bot
# ======================

# Google Images: garantir rastreamento de imagens
User-agent: Googlebot-Image
Allow: /img_site/
Allow: /clientes/
Allow: /icones/

# Bing respeita crawl-delay (Google ignora)
User-agent: bingbot
Crawl-delay: 1

# Yandex: host canônico e limpeza de parâmetros
User-agent: Yandex
Host: construtoravieira.com.br
Clean-param: utm_source&utm_medium&utm_campaign&utm_term&utm_content /
Clean-param: gclid /
Clean-param: fbclid /
